ID,Issue_name,Contents,Contentes(Spec),Start_date,Fin_date,근거자료,카테고리
PN_001,청년고용 대책,청년 일자리 50만개 창출을 목표로 하는 정책,"1995년 1월 1일부터 2008년 12월 31일까지 국회, 기획재정부, 금융위원회 등에서 발표된 청년고용 대책으로, 청년 일자리 50만개 창출을 목표로 하고 있다. 이는 현재도 청년 실업 문제와 관련이 있을 것으로 예상된다.",1995-01-01,2008-12-31,"2014년 정책브리핑_2014.json 문서34번 (근거: 국회, 기획재정부, 금융위원회 발표) [현재연관성: 현재의 청년 실업 문제와 연결 가능]","경제정책, 노동고용"
PN_002,한국거래소(KRX)의 파생상품 증거금률 변화와 시장 영향,1996년부터 현재까지 KRX의 파생상품 증거금률 변화가 시장의 변동성과 거래량에 미치는 영향을 연구한 내용,"과거의 연구들은 증거금수준의 감소가 변동성을 증가시키고 거래량을 증가시킨다는 결론을 내렸으나, 일부 연구는 이를 부인하고 있다. 본 연구는 코스피200선물의 위탁증거금률이 감소했을 때 변동성이 증가하는지, 거래량이 증가하는지 분석하고자 한다.",1996-05-03,현재,"2013년 KRX_정기간행물_연도별자료_2013.json 문서39번 (근거: KRX의 파생상품 증거금률 변경 내역, 연구 결과) [현재연관성: KRX의 파생상품 증거금률 변화는 현재도 금융시장의 안정성과 거래 활성화에 영향을 미칠 수 있으며, 정책 결정에도 영향을 줄 수 있다.]","경제정책, 금융시장"
PN_003,한국의 FTA 추진 및 협상 상황,한국의 FTA 추진 및 협상 상황에 대한 과거 중요 이슈,"2012년 기사에서는 한국의 FTA 추진과 협상 상황에 대해 다뤄졌습니다. 한국은 2000년대 초반에는 FTA가 전무했지만, 이후 한·칠레FTA를 비롯한 여러 FTA를 체결하고 발효시켰으며, 미국, 캐나다, 중국과의 협상도 진행 중이었습니다. FTA를 통해 우리 산업의 대외 진출 기회를 확대하고, 서비스, 지식재산권 분야도 포함되어 있었습니다.",2000-01-01,2012-06-13,"2012년 정책브리핑_2012.json 문서27번 (근거: 2000년 당시 세계무역기구(WTO) 회원국 중에서 FTA가 전무한 국가는 한국, 일본, 몽골 세 나라였다.) [현재연관성: 한국의 FTA 추진과 협상 상황은 현재도 계속되고 있으며, 국내 산업 및 국민에 영향을 미치는 중요한 이슈로 계속해서 다뤄지고 있습니다.]","국제경제, 산업동향"
PN_004,고속철도(KTX) 운영 개시 10주년,2004년 4월 1일에 고속철도(KTX)가 개통된 것을 기념하여 2014년 9월 30일에 10주년 행사가 개최될 예정이다.,"2004년 4월 1일에 고속철도(KTX)가 개통되어 10주년을 맞이하게 되었고, 이를 기념하여 2014년 9월 30일에 특별 행사가 개최될 예정이다. 이는 국내 교통 인프라의 발전과 함께 고속철도가 국민들에게 친숙한 교통수단으로 자리매김한 것을 상징한다.",2004-04-01,2014-09-30,2014년 정책브리핑_2014.json 문서17번 (근거: 2004년 4월 1일 고속철도(KTX) 개통) [현재연관성: 현재 뉴스와 연결 가능한 이유는 국내 교통 인프라의 발전과 고속철도의 역사적 중요성이 현재에도 영향을 미치고 있기 때문이다.],교통/인프라
PN_005,한국 거래소(KRX)의 시장 통합 및 출범,"2004년 KSE, KOSDAQ, KOSDAQ 위원회 및 KOFEX가 시장 통합 및 한국 거래소(KRX) 출범을 합의함","2004년 7월, 한국 거래소(KRX)의 출범을 위해 KSE, KOSDAQ, KOSDAQ 위원회 및 KOFEX가 시장 통합 및 합의를 이룸. 이로써 한국 거래소(KRX)가 2005년 1월에 출범하게 되었음.",04-Jul,05-Jan,"2012년 KRX_정기간행물_연도별자료_2012.json 문서1번 (근거: KRX Fact Book 2011) [현재연관성: 한국 거래소(KRX)의 출범 및 시장 통합은 한국의 금융 시장 구조에 영향을 미치며, 현재도 한국의 증시 및 파생상품 시장에 대한 이해와 연구에 중요한 역할을 함]",기업경영
PN_006,한국거래소의 유가증권 시장 변동성 증가,"한국거래소의 유가증권 시장에서 2012년 1월까지의 자료를 분석한 결과, 거래비용이 증가하고 시장변동성이 확대되는 경향을 확인함","2012년 1월까지의 자료를 분석한 결과, 거래비용이 0.3%에서 0.015%로 감소하고, 시장변동성이 확대되는 경향을 보였다. 이는 데이트레이딩 전략을 이용한 투자자들의 매매이익에 영향을 미칠 수 있는 중요한 변화로 해석될 수 있다.",2005-12-01,2012-01-31,"2014년 KRX_정기간행물_연도별자료_2014.json 문서15번 (근거: 거래비용이 0.3%에서 0.015%로 감소하고, 시장변동성이 확대되는 경향) [현재연관성: 현재의 금융시장에서 거래비용과 시장변동성이 중요한 이슈로 계속 다뤄지고 있으며, 이러한 경향은 현재의 시장 상황과 연결될 수 있다.]","금융시장, 산업동향"
PN_007,2007~2012년 중공공부문 경제활동 결과 분석,과거 중공공부문의 경제활동 결과를 분석한 내용,"2014년에 분석된 2007~2012년 중공공부문의 경제활동 결과는 현재의 공공부문의 경제활동에도 영향을 미칠 수 있으며, 정책 결정에도 영향을 줄 수 있음.",2007-01-01,2012-12-31,2014년 경제전망보고서_2014.json 문서3번 (근거: 2014년 7월 10일에 발표된 경제전망보고서) [현재연관성: 과거 중공공부문의 경제활동 결과가 현재의 공공부문의 경제활동 및 정책에 영향을 미칠 수 있음],"경제정책, 부동산"
PN_008,중소기업 자금조달 현황과 KONEX 신설방안,중소기업의 자금조달 현황과 KONEX 시장 신설방안에 대한 과거 중요 이슈,"과거 중소기업의 자금조달은 주로 은행대출을 통해 이루어졌으며, 주식이나 회사채 발행을 통한 자금조달이 어려웠던 것으로 나타났습니다. 이에 KONEX 시장이 신설되어 중소기업의 자금조달을 촉진하고자 하는 방안이 제시되었습니다.",2007-12-01,2012-03-01,"2012년 KRX_정기간행물_연도별자료_2012.json 문서38번 (근거: 중소기업의 자금조달 현황 및 문제점에 대한 연차보고서 자료) [현재연관성: 현재 중소기업의 자금조달 문제와 자본시장 활성화에 대한 관심이 높아지고 있으며, KONEX와 같은 새로운 시장 모델이 계속해서 논의되고 있습니다.]","금융시장, 기업경영"
PN_009,문화활동을 통한 지역경제 활성화,과거에 전통시장 상인들이 문화활동을 통해 지역경제를 활성화한 사례,"과거에 전통시장 상인들이 문화활동을 통해 지역경제를 활성화한 사례가 있었습니다. 이를 통해 상인들의 노력으로 매출액이 세 배나 늘었고, 유동인구도 상승했습니다. 이러한 지역문화공동체 활동은 지역경제에 긍정적인 영향을 미쳤습니다.",2008-01-01,2013-07-15,"2013년 정책브리핑_2013.json 문서18번 (근거: 2008년부터 못골시장 상인들이 문화활동을 통해 지역경제를 활성화한 사례) [현재연관성: 현재 지역경제 활성화를 위해 지역문화공동체 활동이 중요시되고 있으며, 이를 통해 지역경제에 긍정적인 영향을 미칠 수 있음]","경제정책, 지역경제"
PN_010,음악 산업의 변화와 국내 콘텐츠 시장 규모,2008년부터 2014년까지 국내 콘텐츠 시장 규모가 상당히 증가함,"2008년 8조4,124억원에서 2014년에는 12조6천억원으로 50% 이상 성장함. 음악 산업의 중요성이 증가하고 있음",2008-01-01,2014-12-31,"2014년 정책브리핑_2014.json 문서8번 (근거: 한국저작권단체연합회의 ‘2014 저작권 보호 연차보고서’) [현재연관성: 현재 음악 산업의 변화와 국내 콘텐츠 시장 규모는 계속해서 주목받고 있으며, 이는 현재 음악 시장 및 콘텐츠 산업에 대한 관심을 불러일으킬 수 있음]",산업동향
PN_011,한국의 국가브랜드 가치 향상,"2009년에 국가브랜드에 대한 관심이 높아지고, 한국의 국가브랜드 지수가 낮은 것이 발견됨.","2009년에는 국가브랜드에 대한 관심이 높아졌으며, 한국의 국가브랜드 지수가 낮은 것으로 나타났다. 이는 외국인들이 한국 제품을 저평가하고 있음을 시사하며, 이는 외국인들이 방문하고 싶은 나라로서의 이미지를 향상시키기 위해 국가브랜드 가치 향상이 필요하다.",2009-01-01,2009-12-31,"2009년 정책브리핑_2009.json 문서4번 (근거: 안홀트-GMI사의 국가브랜드지수(NBI) 순위를 통한 분석) [현재연관성: 한국의 국가브랜드 가치 향상은 현재도 중요한 이슈로 다양한 정책 및 마케팅 노력이 진행 중이며, 국제 경제 환경에서의 경쟁력 강화에 연결될 수 있다.]","경제정책, 국제경제"
PN_012,한국의 경제 회복과 녹색성장 정책,"한국의 경제가 글로벌 경제 위기를 극복하며 빠른 회복세를 보이고 있으며, 녹색성장 정책이 활발히 추진되고 있는 상황","2009년 한국은 글로벌 경제 위기를 빠르게 극복하고 경제 회복세를 보이고 있었으며, 녹색성장 정책이 활발히 추진되고 있었습니다. 이러한 경제 회복과 녹색성장 정책은 현재도 한국의 경제 및 환경 정책에 영향을 미치고 있습니다.",2009-01-01,2009-12-31,"2009년 정책브리핑_2009.json 문서15번 (근거: 한국의 경제가 글로벌 경제 위기를 극복하고 빠른 회복세를 보이고 있음, 녹색성장 정책이 활발히 추진 중) [현재연관성: 한국의 경제 회복 및 녹색성장 정책은 현재도 중요한 이슈로 다뤄지고 있으며, 환경 문제와 경제 발전을 동시에 고려하는 정책이 각국에서 주목받고 있음]","경제정책, 환경정책"
PN_013,한국의 문화경제 발전,2011년 <위클리 공감> 100호 기념 기사에서 언급된 한국의 문화경제 발전에 대한 이슈,"과거에는 한국이 경제적으로 성장하면서 문화와 경제의 상호 관련성을 연구하는 문화경제학자들이 축하를 했으며, 영국에서의 경험을 통해 한국과의 차이를 발견하고 문화적인 자극과 협동의 문화를 강조했던 내용이 포함되어 있습니다. 이러한 문화경제 발전은 현재도 한국의 사회 및 경제에 영향을 미칠 수 있는 중요한 이슈로 다뤄질 수 있습니다.",09-Mar,2011-03-09,"2011년 정책브리핑_2011.json 문서37번 (근거: 2011.03.09 <위클리 공감> 100호 기념 기사) [현재연관성: 한국의 문화경제 발전은 현재도 계속되고 있으며, 사회 및 경제에 미치는 영향이 지속적으로 관심을 받고 있습니다.]","경제정책, 사회이슈"
PN_014,한국 경제의 회복세,2009년 3분기에 한국 경제가 성장세를 보이며 위기에서 회복하는 모습을 보였다.,"2009년 3분기에 한국 경제는 전년 동기 대비 2.9%의 높은 성장률을 기록하며 회복세를 보였다. 이는 정부와 민간 부문이 각각 1.9%와 3.8%포인트의 성장을 이루어냈고, 일본과 미국, 유럽연합 등의 성장세를 통해 민간 소비를 촉진하는 역할을 수행했다.",2009-07-01,2009-09-30,"2009년 정책브리핑_2009.json 문서6번 (근거: 2009년 3분기 한국 경제 성장률 2.9%) [현재연관성: 현재의 경제 상황과 비교하면, 2009년의 회복세가 어떤 정책적 조치와 국제적 상황 변화에 의해 이루어졌는지 비교하며 분석할 수 있을 것이다.]","경제정책, 국제경제"
PN_015,한국 거래소 상장기업 부도 및 회생 절차 현황,한국 거래소에 상장된 기업들 중 부도 및 회생 절차를 경험한 사례들을 분석한 내용,"과거 3년간 한국 거래소에 상장된 기업 중 부도 및 회생 절차를 경험한 45개 기업에 대한 분석 결과가 제시되었으며, 이를 통해 부도 징후와 회생 절차에 대한 패턴을 파악하고자 함. 특히, 웅진홀딩스와 극동건설의 부도 및 회생 절차를 통해 대형 기업의 재무 안정성에 대한 우려가 높아졌던 상황이 다루어졌다.",2010-01-01,2013-12-31,"2013년 KRX_정기간행물_연도별자료_2013.json 문서30번 (근거: 웅진홀딩스의 부도 및 회생 절차를 통한 대형 기업의 재무 안정성 우려) [현재연관성: 현재 대형 기업의 재무 안정성과 부도 징후에 대한 관심이 여전히 높으며, 이를 통해 현재 상장 기업들의 재무 건전성을 점검하는 중요성이 부각되고 있음]","금융시장, 부동산"
PN_016,규제개혁과 경제성장,과거에 이루어진 규제개혁이 경제성장에 긍정적인 영향을 미쳤음,2010년에 OECD에서 '고성장 국가군'으로 평가받을 정도의 경제성장을 이룩한 것은 규제개혁의 성과로 볼 수 있습니다. 규제개혁을 통해 불필요한 행정규제를 폐지하고 새로운 규제를 합리적으로 운영함으로써 국민과 기업의 경제활동을 촉진하고 경제성장을 이룩했습니다.,2010-01-01,2010-12-31,"2011년 정책브리핑_2011.json 문서36번 (근거: 2010년에 OECD에서 '고성장 국가군'으로 평가받음) [현재연관성: 현재도 규제개혁이 경제성장에 미치는 영향이 논의되고 있으며, 규제개혁이 경제 활성화와 성장 촉진에 중요한 역할을 할 수 있다는 주장이 있음]","경제정책, 규제정책"
PN_017,해군 초계함 천안함 사고,"2010년 3월 26일 서해에서 침몰한 해군 초계함 천안함의 함미 부분이 4월 15일 인양되었고, 이로 인해 47명의 장병이 명복을 빈다.","해군 초계함 천안함 사고는 2010년 3월 26일 발생한 사건으로, 20일간의 수색 작업 끝에 함미 부분이 4월 15일 인양되었다. 이로 인해 47명의 장병이 명복을 빈다는 소식이 전해졌다. 이 사고는 국민들에게 큰 슬픔을 안겼고, 산화한 젊은 용사들의 희생정신을 기리는 시간이었다.",2010-03-26,2010-04-15,"2010년 정책브리핑_2010.json 문서34번 (근거: 해군 초계함 천안함 사고, 47명의 장병) [현재연관성: 해군 초계함 천안함 사고는 국민들에게 큰 충격을 주었고, 이러한 국가적 재난은 현재도 안타깝게 회상되는 사건으로 연결될 수 있다.]",사회이슈
PN_018,F1 코리아그랑프리를 통한 지역 경제 활성화,"2010 F1 코리아그랑프리를 통해 전남지역의 생산유발과 고용유발 효과가 나타났으며, 말레이시아의 성공 사례를 통해 F1이 지역 경제를 변화시킬 수 있는 가능성을 보여줌","2010 F1 코리아그랑프리를 통해 전남지역의 생산유발효과는 4천2백억원, 고용유발효과는 2천여명에 달했으며, 말레이시아는 F1 대회기간동안 1억5천만달러의 관광수익을 거뒀다. 이를 통해 F1이 지역 경제를 변화시킬 수 있는 가능성을 보여줌.",2010-10-22,2010-10-24,"2010년 정책브리핑_2010.json 문서10번 (근거: 한국개발연구원(KDI) 분석 결과, 말레이시아의 F1 대회기간 관광수익) [현재연관성: F1 코리아그랑프리를 통한 지역 경제 활성화는 현재도 지역 경제 활성화를 위한 스포츠 이벤트의 중요성을 강조하는 논의와 연결될 수 있음]","경제정책, 지역경제"
PN_019,10년국채선물 시장 활성화 정책,2010년 10월에 시행된 10년국채선물 시장 활성화 정책의 2주년 성과 분석,"2010년 10월에 정책당국과 거래소가 협의하여 10년국채선물 시장 활성화 방안을 시행하였고, 2주년을 맞이한 2012년에 성과를 분석한 내용이다. 거래량과 미결제약정수량이 증가하며 시장이 활성화되었으며, 시장조성기능의 강화와 거래편의성 제고가 이루어졌다.",2010-10-25,2012-10-31,"2012년 KRX_정기간행물_연도별자료_2012.json 문서34번 (근거: 10년국채선물 거래량이 77배 증가하고, 미결제약정수량은 22배 증가한 것으로 나타남) [현재연관성: 현재의 금융시장에서도 정책 변화와 시장 활성화에 대한 관심이 높아지고 있으며, 이러한 경험과 성과를 참고할 수 있음]","경제정책, 금융시장"
PN_020,2011년 증권시장 하락 및 글로벌 경제 불안,2011년 증권시장은 상고하저의 흐름을 보여 KOSPI가 5월 사상 최고치를 기록하였으나 8월 이후 미국및 유럽의 소버린쇼크 등 글로벌 악재 부각으로 11.0% 하락으로 마감하였다.,2011년 증권시장에서는 KOSPI가 5월에 사상 최고치를 기록한 뒤 미국 및 유럽의 소버린쇼크 등 글로벌 악재로 인해 11.0% 하락하였습니다. 이는 미국신용등급 강등 및 유로존 존재정위기 확산 우려 등으로 인한 것으로 보입니다.,2011-01-01,2011-12-31,2012년 KRX_정기간행물_연도별자료_2012.json 문서31번 (근거: KOSPI가 5월에 사상 최고치를 기록한 뒤 11.0% 하락) [현재연관성: 현재의 글로벌 경제 불안 상황과 연결지을 수 있음],"경제정책, 금융시장"
PN_021,한국거래소 불공정거래 예방활동의 효과성,한국거래소가 운영 중인 불공정거래 사전예방제도의 효과성을 분석한 결과를 제시,"2011년에 새로운 시장감시시스템이 도입되면서 불공정거래 예방활동의 효과성을 분석한 결과를 보여줌. 예방조치요구제도를 통해 건전한 매매를 유도하고, 시장건전성을 확보하기 위한 노력을 기술함.",2011-01-01,2012-12-31,"2012년 KRX_정기간행물_연도별자료_2012.json 문서32번 (근거: 위원회가 운영 중인 불공정거래 사전예방제도의 효과성을 분석한 결과) [현재연관성: 한국거래소의 불공정거래 예방활동이 현재도 계속되고 있으며, 이를 통해 시장의 건전성을 유지하고자 하는 노력이 이어지고 있음]",금융시장
PN_022,불공정거래 혐의 통보 현황 변화,"2011년 코스닥 시장에서 불공정거래가 가장 많이 발생했으며, 시세조종과 미공개중요정보 이용 등 복합형 불공정거래가 증가했다.","2011년 코스닥 시장에서 불공정거래가 가장 많이 발생했으며, ELW 시장은 감소했지만 선물·옵션 시장은 증가했다. 불공정거래 혐의유형별로 시세조종과 미공개중요정보 이용 등이 많이 발생했으며, 특히 코스닥 시장에서는 복합형 불공정거래가 빈번히 발생했다.",2011-01-01,2011-12-31,"2012년 KRX_정기간행물_연도별자료_2012.json 문서35번 (근거: 코스닥 시장에서 불공정거래가 가장 많이 발생했으며, ELW 시장은 시장건전화조치 영향으로 크게 감소했다.) [현재연관성: 현재 뉴스와 연결 가능한 이유는 불공정거래 혐의가 계속해서 발생하고 있으며, 시세조종과 미공개중요정보 이용 등의 유형이 여전히 존재한다.]",금융시장
PN_023,거래소 합병 및 시스템 강화 이슈,2011년에는 세계 주요 거래소들 간의 합병 및 시스템 강화가 활발히 진행되었음,"2011년에는 독일거래소와 NYSE Euronext, 동경거래소와 오사카거래소, 싱가폴거래소와 호주거래소, 런던거래소와 TMX 그룹 등 주요 거래소들 간의 합병 논의가 있었으며, IT 및 시스템 부문을 강화하기 위한 노력도 이뤄졌음.",2011-01-01,2011-12-31,"2012년 KRX_정기간행물_연도별자료_2012.json 문서40번 (근거: 2011년에 독일거래소와 NYSE Euronext, 동경거래소와 오사카거래소, 싱가폴거래소와 호주거래소, 런던거래소와 TMX 그룹 등의 합병 논의가 있었음) [현재연관성: 현재도 금융시장에서 거래소 간의 합병 및 시스템 강화가 이슈로 떠오를 수 있음]","금융시장, 국제경제"
PN_024,2011년 유로존 부채 문제와 한국의 경제 성장,2011년 유로존 부채 문제로 인한 세계 경제 침체와 한국의 성장률 상승,"2011년 유로존을 비롯한 국가들의 부채 문제로 세계 경제가 침체하면서 한국은 성장세를 유지하고 있었으나 국내에서는 성장에 대한 비판이 증가하고 있었음. 이는 거시경제와 미시경제의 괴리로 해석되며, 세계의 경제평가는 거시 지표를 중심으로 이루어지는 반면 국민은 자기 가정경제에 더 관심을 두고 있었음.",2011-01-01,2011-12-31,"2011년 정책브리핑_2011.json 문서2번 (근거: 2011년 유로존 부채 문제로 인한 세계 경제 침체, 한국의 성장률 상승) [현재연관성: 유로존 부채 문제는 현재도 유럽의 경제 상황에 영향을 미치고 있으며, 한국의 성장 모델과 거시/미시 경제의 괴리는 여전히 경제평가의 중요한 이슈로 남아 있음]","경제정책, 국제경제"
PN_025,다문화가정 지원 정책,"2014년에 다문화가정을 위한 '친정엄마 맺기' 결연식이 마련되었으며, 이주여성과 한국인 친정엄마를 연결해주는 프로그램이 진행되었음.","2011년에 시작된 '친정엄마 맺기' 프로그램은 이주여성과 한국인 친정엄마를 연결하여 서로의 삶에 희망을 불어넣고 지원하는 프로그램으로, 총 서른 명의 '친정엄마'가 결연을 맺었으며, 이주여성들은 친정엄마를 가족으로 여기고 소통하며 행복을 찾았음.",2011-01-01,현재,"2014년 정책브리핑_2014.json 문서32번 (근거: 2011년 결혼이주여성과의 '친정엄마 맺기' 결연식을 마련) [현재연관성: 다문화가정 지원 정책은 현재도 사회적 이슈로 화두이며, 이주여성 및 다문화가정의 지원이 중요한 사안으로 다뤄지고 있음.]",사회이슈
PN_026,2011-2012년 KRX 상장법인 분석 결과,"2011-2012년 KRX 상장법인 중 65.38%는 제조업, 34.62%는 비제조업에 속하며, 일부 기업은 감사의견이 비적정한 상태였음.","2011-2012년 KRX 상장법인 중 제조업 기업이 408개로 65.38%를 차지하고, 비제조업 기업이 216개로 34.62%를 차지했다. 또한, 일부 기업은 감사의견이 비적정한 상태였으며, 이는 현재도 기업의 재무 건전성과 신뢰성에 영향을 줄 수 있는 중요한 이슈로 연결될 수 있다.",11-Dec,12-Dec,"2013년 KRX_정기간행물_연도별자료_2013.json 문서17번 (근거: KRX Market 41에서 제조업 기업이 65.38%, 비제조업 기업이 34.62%를 차지한다는 정보) [현재연관성: 현재 기업의 감사의견이나 재무 건전성에 대한 논의가 이어지고 있으며, 제조업과 비제조업 기업의 비중 변화가 경제 및 산업 동향에 영향을 미칠 수 있음]","금융시장, 산업동향"
PN_027,파생상품시장 거래량 감소,"2012년 전세계 파생상품 거래량이 전년대비 15.3% 감소한 것으로 나타났으며, KRX를 제외한 전세계 감소율은 8.1%로 축소되었다.","2012년 전세계 파생상품 거래량이 전년대비 15.3% 감소한 것으로 나타났으며, KRX를 제외한 전세계 감소율은 8.1%로 축소되었다. 이는 글로벌 금융위기 지속과 주요국의 저금리 정책 등으로 인한 주가지수 변동성 감소로 인한 것으로 분석되었다.",2012-01-01,2012-12-31,2013년 KRX_정기간행물_연도별자료_2013.json 문서10번 (근거: 2012년 전세계 파생상품 거래량 통계) [현재연관성: 현재 금융시장에서의 거래량 변화나 경제 상황과 연결 가능],금융시장
PN_028,주식시장의 상황 변화,2012년 주식시장의 상황 변화 및 주식투자자 수 감소,"2012년 주식시장은 유럽지역 재정위기와 미국 경기전망에 따라 부침을 겪었으며, 주가지수가 2,000p에 갇혀 있어 투자자들의 소극적 관망세가 지속되었고, 주식투자자 수가 감소하게 되었다.",2012-01-01,2012-12-31,2013년 KRX_정기간행물_연도별자료_2013.json 문서28번 (근거: 2012년 주식투자자 수 감소) [현재연관성: 현재 주식시장의 변동성과 투자자 심리에 대한 이해를 돕는 중요한 과거 이슈],"금융시장, 경제정책"
PN_029,불공정거래 규제 강화,2012년 우리나라 주식시장에서 불공정거래 혐의적발 건수가 증가하고 있음,2012년 우리나라 주식시장에서 불공정거래 혐의적발 건수가 200건으로 증가하고 있음. 개인투자자 비중이 높은 우리나라 시장 구조에서는 개인투자자가 불공정거래에 노출될 가능성이 높음. 이를 반영하여 불공정거래를 금지하는 규제가 강화될 필요가 있음.,2012-01-01,2012-12-31,"2013년 KRX_정기간행물_연도별자료_2013.json 문서29번 (근거: 개인투자자 비중이 높은 우리나라 시장에서 불공정거래 혐의적발 건수가 200건으로 증가) [현재연관성: 현재도 개인투자자가 불공정거래에 노출될 가능성이 있으며, 불공정거래 규제가 강화되고 있음]","금융시장, 규제정책"
PN_030,2012년 증권시장 상승 및 하락세,"2012년 증권시장은 상반기에는 상승 후 하락세를 보였으며, 하반기에 상승 반전한 후 일시적 하락세를 보였다. 전년도 대비 9.38% 상승한 1,997.05P로 마감했다.","2012년 증권시장은 유로존 존재정위기 개선으로 상승세를 이어가던 중 북한의 로켓 발사 위험, 유로존 재정 불안, 글로벌 경기 경착륙 우려 등으로 최저치를 기록한 후 한국 신용등급 상향, ECB의 무제한 국채 매입 결정, 미연준의 QE3 시행 등으로 상승 마감하였다.",2012-01-01,2012-12-31,"2013년 KRX_정기간행물_연도별자료_2013.json 문서35번 (근거: 2012년 전체적인 증권시장 상승 및 하락세, 전년도 대비 9.38% 상승) [현재연관성: 현재의 금융시장 상황과 비교하여 증권시장의 상승과 하락세에 대한 패턴 및 영향을 분석할 수 있음]","경제정책, 금융시장"
PN_031,자살률 감소를 위한 정부 정책,"2012년에 자살률이 사회문제로 대두되었으며, 정부가 자살을 예방하는 종합대책을 수립하고 실시하여 자살률을 감소시키는 노력을 기울이고 있다.","2012년에는 자살률이 사회문제로 부각되었으며, 이를 사회병리 현상으로 보고 자살을 예방하는 종합대책을 수립하고 실시하여 자살률을 감소시키는 것이 건강한 사회를 위한 선진국형 정부의 노력으로 평가되고 있다. 정부는 각종 사회병을 조기 발견해 치료 또는 예방하여 건강 사회를 실현하는 진정한 선진국을 만드는 일에 힘쓰고 있다.",2012-01-01,2012-12-31,"2012년 정책브리핑_2012.json 문서3번 (근거: 2012.12.12 위클리 공감 문서 내용) [현재연관성: 현재도 자살 예방을 위한 정부 정책이 중요한 이슈로 다뤄지고 있으며, 자살률 감소를 위한 노력이 계속되고 있다.]","사회이슈, 정부정책"
